MAPPED ONTOLOGY CLASS HIERARCHY
==================================================


Thing (dtmi:mapped:core:Thing;1)
      - Standby_CRAC
    - Computer_Room_Air_Handler
    - Condensing_Unit
    - Cooling_Tower
    - Cooling_Valve
    - Damper
      - Bypass_Damper
      - Cold_Deck_Damper
      - Economizer_Damper
      - Exhaust_Damper
        - Flue_Damper
      - Face_And_Bypass_Damper
      - Fire_Damper
      - Fire_Smoke_Damper
      - Hot_Deck_Damper
      - Isolation_Damper
      - Min_Outside_Air_Damper
      - Mixed_Damper
      - Neutral_Deck_Damper
      - Outside_Damper
      - Relief_Damper
      - Return_Damper
      - Smoke_Damper
      - Zone_Damper
    - Dehumidifier
    - Direct_Expansion_Unit
    - Dry_Cooler
    - Duct_Heater
    - Economizer
      - Airside_Economizer
      - Waterside_Economizer
    - Fan
      - Booster_Fan
      - Ceiling_Fan
      - Cooling_Tower_Fan
      - Discharge_Fan
      - Exhaust_Fan
      - Outside_Fan
      - Pressurization_Fan
        - Elevator_Pressurization_Fan
        - Stairwell_Pressurization_Fan
      - Relief_Fan
      - Return_Fan
      - Standby_Fan
      - Supply_Fan
        - Cold_Deck_Supply_Fan
        - Hot_Deck_Supply_Fan
      - Transfer_Fan
    - Filter
      - Final_Filter
      - Intake_Air_Filter
      - Mixed_Air_Filter
      - Pre_Filter
      - Return_Air_Filter
    - Fume_Hood
    - HVAC_Valve
      - Chilled_Water_Valve
      - Condenser_Water_Valve
      - Makeup_Water_Valve
    - Heat_Exchanger
      - Coil
        - Cooling_Coil
          - Chilled_Water_Coil
          - Direct_Expansion_Cooling_Coil
        - Heating_Coil
          - Direct_Expansion_Heating_Coil
          - Hot_Water_Coil
        - Reheat_Coil
      - Condenser_Heat_Exchanger
        - Air_Cooled_Condenser_Heat_Exchanger
        - Water_Cooled_Condenser_Heat_Exchanger
      - Evaporative_Heat_Exchanger
      - Heat_Wheel
      - Preheat_Coil
    - Heat_Pump
      - Air_Source_Heat_Pump
      - Water_Source_Heat_Pump
    - Heating_Valve
      - Hot_Water_Valve
        - Domestic_Hot_Water_Valve
        - Preheat_Hot_Water_Valve
      - Reheat_Valve
      - Return_Heating_Valve
    - Hot_Deck
    - Humidifier
    - Isolation_Valve
      - Condenser_Water_Isolation_Valve
    - Neutral_Deck
    - Packaged_Air_Conditioner
    - Pump
      - HVAC_Pump
      - Plumbing_Pump
      - Water_Pump
        - Booster_Pump
        - Chilled_Water_Pump
        - Circulating_Pump
          - Hot_Water_Circulating_Pump
            - Domestic_Hot_Water_Circulating_Pump
        - Condenser_Water_Pump
        - Hot_Water_Pump
          - Hot_Water_Circulating_Pump
            - Domestic_Hot_Water_Circulating_Pump
    - Refrigerant_Metering_Device
      - Capillary_Tube_Metering_Device
      - Electronic_Expansion_Valve
      - Thermal_Expansion_Valve
    - Space_Heater
    - Steam_Valve
    - Terminal_Unit
      - Air_Diffuser
        - Displacement_Flow_Air_Diffuser
        - Jet_Nozzle_Air_Diffuser
        - Laminar_Flow_Air_Diffuser
        - Return_Air_Diffuser
        - Supply_Air_Diffuser
      - Air_Valve
        - Exhaust_Air_Valve
        - Return_Air_Valve
        - Supply_Air_Valve
      - Chilled_Beam
        - Active_Chilled_Beam
        - Passive_Chilled_Beam
      - Constant_Air_Volume_Box
      - FTR
      - Fan_Coil_Unit
      - Induction_Unit
      - Radiant_Panel
        - ESS_Panel
        - Embedded_Surface_System_Panel
        - RC_Panel
        - Radiant_Ceiling_Panel
        - TABS_Panel
        - Thermally_Activated_Building_System_Panel
      - Radiator
        - Baseboard_Radiator
          - Electric_Baseboard_Radiator
          - Hot_Water_Baseboard_Radiator
          - Steam_Baseboard_Radiator
        - Electric_Radiator
          - Electric_Baseboard_Radiator
        - Hot_Water_Radiator
          - Hot_Water_Baseboard_Radiator
        - Steam_Radiator
          - Steam_Baseboard_Radiator
      - Unit_Heater
        - Electric_Unit_Heater
      - Variable_Air_Volume_Box
        - Dual_Duct_Variable_Air_Volume_Box
        - Fan_Powered_VAV
          - Fan_Powered_VAV_With_Reheat
        - RVAV
        - Variable_Air_Volume_Box_With_Reheat
          - Fan_Powered_VAV_With_Reheat
      - Zone_Damper
    - Thermostat
    - Unit_Ventilator
      - Horizontal_Unit_Ventilator
      - Vertical_Unit_Ventilator
    - Wall_Air_Conditioner
  - ICT_Equipment
    - Ethernet_Switch
    - Sensor_Equipment
      - Air_Quality_Sensing_Device
      - Meter
        - Building_Meter
          - Building_Chilled_Water_Meter
          - Building_Electrical_Meter
          - Building_Gas_Meter
          - Building_Hot_Water_Meter
          - Building_Water_Meter
        - Electrical_Meter
          - Building_Electrical_Meter
        - Gas_Meter
          - Building_Gas_Meter
        - Thermal_Power_Meter
        - Waste_Meter
        - Water_Meter
          - Building_Water_Meter
          - Chilled_Water_Meter
            - Building_Chilled_Water_Meter
          - Hot_Water_Meter
            - Building_Hot_Water_Meter
      - Occupancy_Sensing_Device
  - IT_Rack
  - Lighting_Controller
  - Lighting_Equipment
    - Airfield_Lighting_Equipment
    - Interface
      - Switch
        - Combination_Switch
        - Dimmer
        - Maintenance_Bypass_Switch
        - Three_Position_Switch
        - Transfer_Switch
      - Touchpanel
    - Lighting
      - Luminaire
      - Luminaire_Driver
  - Meter
    - Building_Meter
      - Building_Chilled_Water_Meter
      - Building_Electrical_Meter
      - Building_Gas_Meter
      - Building_Hot_Water_Meter
      - Building_Water_Meter
    - Electrical_Meter
      - Building_Electrical_Meter
    - Gas_Meter
      - Building_Gas_Meter
    - Thermal_Power_Meter
    - Waste_Meter
    - Water_Meter
      - Building_Water_Meter
      - Chilled_Water_Meter
        - Building_Chilled_Water_Meter
      - Hot_Water_Meter
        - Building_Hot_Water_Meter
  - Microphone
  - Modbus_Device
  - Motor
    - VFD
      - Fan_VFD
      - Heat_Wheel_VFD
      - Pump_VFD
    - Variable_Frequency_Drive
  - Network_Interface
  - Networked_Device
    - Wireless_Access_Point
  - OPCUA_Device
  - PV_Panel
    - PVT_Panel
  - Plumbing_Equipment
    - Grease_Interceptor
    - Grease_Trap
    - Plumbing_Fixture
      - Bathtub
      - Drinking_Fountain
      - Faucet
      - Flush_Valve
      - Sink
      - Toilet
      - Urinal
        - Waterless_Urinal
  - Pool_Equipment
  - Pump_Skid
  - Refrigeration_Equipment
    - Low_Temperature_Display_Case
    - Medium_Temperature_Display_Case
    - Refrigerator
      - Walk_In_Refrigerator
    - Walk_In_Freezer
  - Relay
  - Room_Pressure_Monitor
  - Safety_Equipment
    - AED
    - Automated_External_Defibrillator
    - Emergency_Light
    - Emergency_Wash_Station
      - Drench_Hose
      - Eye_Wash_Station
      - Safety_Shower
    - Exit_Sign
    - Fire_Extinguisher
    - First_Aid_Kit
  - Security_Equipment
    - Access_Control_Equipment
      - Access_Reader
        - Access_Card_Reader
          - Access_Card_Pin_Reader
        - Biometric_Access_Reader
        - Wireless_Access_Reader
      - Automatic_Door_Lock
    - Intercom_Equipment
      - Emergency_Phone
      - Video_Intercom
    - Intrusion_Detection_Equipment
    - Video_Surveillance_Equipment
      - Network_Video_Recorder
      - Surveillance_Camera
  - Shading_Equipment
    - Automatic_Tint_Window
    - Blind
  - Solar_Thermal_Collector
    - PVT_Panel
  - Speaker
  - Steam_Distribution
  - Tank
    - Storage_Tank
      - Water_Storage_Tank
        - Chilled_Water_Storage_Tank
        - Fire_Sprinkler_Water_Storage_Tank
        - Hot_Water_Storage_Tank
    - Thermal_Expansion_Tank
    - Water_Tank
  - Teleconference_Unit
  - Valve
    - Backflow_Preventer
    - Capillary_Tube_Metering_Device
    - Cooling_Valve
    - Electronic_Expansion_Valve
    - Gas_Valve
    - HVAC_Valve
      - Chilled_Water_Valve
      - Condenser_Water_Valve
      - Makeup_Water_Valve
    - Heating_Valve
      - Hot_Water_Valve
        - Domestic_Hot_Water_Valve
        - Preheat_Hot_Water_Valve
      - Reheat_Valve
      - Return_Heating_Valve
    - Natural_Gas_Seismic_Shutoff_Valve
    - Natural_Gas_Seismic_Valve
    - Plumbing_Valve
    - Pressure_Reducing_Valve
      - Gas_Pressure_Reducing_Valve
      - Steam_Pressure_Reducing_Valve
      - Water_Pressure_Reducing_Valve
    - Refrigerant_Valve
      - Reversing_Valve
    - Reheat_Valve
    - Thermal_Expansion_Valve
    - Water_Valve
      - Chilled_Water_Valve
      - Condenser_Water_Valve
      - Hot_Water_Valve
        - Domestic_Hot_Water_Valve
        - Preheat_Hot_Water_Valve
      - Makeup_Water_Valve
      - Thermostatic_Mixing_Valve
  - Water_Distribution
    - Drinking_Water_Fixture
  - Water_Heater
    - Boiler
      - Electric_Boiler
      - Natural_Gas_Boiler
        - Condensing_Natural_Gas_Boiler
        - Noncondensing_Natural_Gas_Boiler
    - Collection_Basin_Water_Heater
    - Electric_Water_Heater
      - Tank_Electric_Water_Heater
    - Gas_Water_Heater
    - Tank_Water_Heater
      - Tank_Electric_Water_Heater
    - Tankless_Water_Heater
  - Water_Storage_Basin
  - Weather_Station
  - Window
- Door
  - Accordion_Door
    - Fire_Accordion_Door
  - Automatic_Sliding_Door
  - Boom_Barrier
  - Gate
  - Overhead_Door
    - Fire_Overhead_Door
  - Turnstile
- Fish_Tank
- Key_Storage_Cabinet
- Loading_Dock_Leveler
- Medical_Equipment
  - Binocular_Indirect_Ophthalmoscope
  - Lens_Tracer
  - Manual_Lensometer
  - Phoroptor
- Paint_Dispenser
- Paint_Shaker
- Pallet_Jack
  - Electric_Pallet_Jack
- Parcel_Locker
- Passenger_Boarding_Bridge
- Remote_Control_Locking_Cart_Wheel
- Rolling_Rack
- Safe
- Scale
- Spectrometer
- Vacuum
- Vehicle
  - Electric_Cart_Mover
  - Electric_Shopping_Cart
  - Forklift
    - Electric_Forklift
    - Propane_Forklift
    - Walkie_Stacker
  - Work_Assist_Vehicle
    - Scissor_Lift
    - Stock_Picker
    - Walkie_Stacker
- Waste_Management_Equipment
  - Baler
  - Trash_Compactor
- Wrapping_Station

Collection (dtmi:org:brickschema:schema:Brick:Collection;1)
Total descendants: 58
----------------------------------------
- Boiler_Group
- Chiller_Group
- Chiller_Plant
- Compressor_Group
- Cooling_Tower_Group
- Heat_Exchanger_Group
- Loop
  - Air_Loop
  - Water_Loop
    - Chilled_Water_Loop
    - Domestic_Water_Loop
    - Hot_Water_Loop
- PV_Array
- Photovoltaic_Array
- Point_Group
- Portfolio
- System
  - Domestic_Cold_Water_System
  - Domestic_Hot_Water_System
  - Electrical_System
    - Alternating_Current_Electrical_System
    - Direct_Current_Electrical_System
    - Energy_System
      - Energy_Generation_System
        - PV_Generation_System
      - Energy_Storage_System
        - Battery_Energy_Storage_System
  - Elevator_System
  - Gas_System
  - HVAC_System
  - Heat_Trace_System
  - Heating_Ventilation_Air_Conditioning_System
    - Air_System
      - Exhaust_Air_System
      - Return_Air_System
      - Supply_Air_System
      - Ventilation_Air_System
    - Steam_System
    - Water_System
      - Chilled_Water_System
      - Condenser_Water_System
      - Hot_Water_System
        - Heat_Recovery_Hot_Water_System
        - Preheat_Hot_Water_System
        - Radiation_Hot_Water_System
        - Reheat_Hot_Water_System
  - Lighting_System
  - Plumbing_System
  - Refrigeration_System
  - Safety_System
    - Emergency_Air_Flow_System
    - Emergency_Power_Off_System
    - Fire_Safety_System
  - Security_System
    - Access_Control_System
  - Shading_System
    - Blind_Group
  - Sprinkler_System

Place (dtmi:mapped:core:Place;1)
Total descendants: 121
----------------------------------------
- Building
  - Airport_Terminal
  - Parking_Structure
- Entry
- Floor
  - Basement
  - MezzanineLevel
  - Parking_Level
  - Rooftop
- Opening
- Outdoor_Area
  - Bench_Space
  - Field_Of_Play
  - Information_Area
- Outside
- Region
  - Electrical_Grid_Region
- Site
  - Airport
- Space
  - Common_Space
    - Atrium
    - Auditorium
    - Cafeteria
    - Hallway
    - Lobby
      - Employee_Entrance_Lobby
      - Visitor_Lobby
    - Lounge
      - Majlis
  - Entrance
  - Gatehouse
  - Media_Hot_Desk
  - Parking_Space
  - Room
    - Ablutions_Room
    - Ante_Room
    - Bio_Containment_Unit
    - Break_Room
    - Conference_Room
    - Control_Room
    - Copy_Room
    - Exercise_Room
    - Food_Service_Room
      - Concession
    - Hospitality_Box
    - Janitor_Room
    - Laboratory
      - Cold_Box
      - Environment_Box
      - Freezer
      - Hot_Box
    - Library
    - Loading_Dock
    - Mail_Room
    - Massage_Room
    - Media_Room
      - Broadcast_Room
      - Media_Production_Room
      - Studio
    - Medical_Room
      - First_Aid_Room
    - Office
      - Cubicle
      - Enclosed_Office
        - Private_Office
        - Shared_Office
        - Team_Room
      - Open_Office
    - Office_Kitchen
    - Operating_Room
    - Prayer_Room
    - Reception
    - Rest_Room
    - Retail_Room
    - Security_Service_Room
      - Detention_Room
    - Server_Room
    - Service_Room
      - Electrical_Room
        - Battery_Room
        - Generator_Room
        - Transformer_Room
      - Mechanical_Room
        - Pump_Room
      - Plumbing_Room
    - Shower
    - Sports_Service_Room
    - Storage_Room
      - Hazardous_Materials_Storage
      - Waste_Storage
    - Telecom_Room
      - Distribution_Frame
        - IDF
        - MDF
      - Equipment_Room
      - Switch_Room
      - TETRA_Room
    - Wardrobe
    - Workshop
  - Ticketing_Booth
  - Tunnel
  - Vertical_Space
    - Elevator_Shaft
    - Elevator_Space
    - Riser
    - Staircase
- SubBuilding
- Wing
- Zone
  - Access_Control_Zone
  - Aircraft_Stand
  - Airport_Gate
  - Energy_Zone
  - Fire_Zone
  - HVAC_Zone
  - Lighting_Zone
  - Occupancy_Zone
  - Smoke_Zone
  - Water_Zone
  - Workspace
